Organization ID,Organization Name,Short Name,Organization Type,Status,Website,Parent Organization,Categories
298405,Graduate Ecology and Evolutionary Biology Students,GrEBES,Tier 3 Student Organization,Active,https://grebesuo.wordpress.com/,ASUO Student Organizations,
298674,Graduate Linguists of Oregon Student Society,GLOSS,Tier 3 Student Organization,Active,https://blogs.uoregon.edu/gloss/,ASUO Student Organizations,
298561,Graduate Student Association,GSA,Hidden,Inactive,,ASUO Student Organizations,
312436,Graduate Women in Business,GWIB,Tier 1 Student Organization,Active,,ASUO Student Organizations,Career Development | Graduate 
298695,Greeks Go Green,GGG,Independent Student Organization,Active,,CSI Registered Student Organizations,
298411,Green Business Initiative Student Association,GBISA,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298887,Growth International Volunteer Excursions,GIVE Volunteers,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298828,Guest Services,Guest Services,Department/Non-Student Org,Active,,Student Life,
298801,Gun Control in the United States,GCUS,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298897,Hamilton East Hall,HEH,Closed Branch Organizations,Inactive,,Student Life,
298663,Hamilton West Hall,HWH,Closed Branch Organizations,Inactive,,Student Life,
320351,Health & Justice,,Independent Student Organization,Active,,CSI Registered Student Organizations,Human Rights | Law | Political | Public Health | Social Justice
298771,Helping Out People Everywhere,HOPE,Independent Student Organization,Active,,CSI Registered Student Organizations,
298730,Her Campus Oregon,HCO,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298864,Hindu Student Association,HSA,Hidden,Inactive,,CSI Registered Student Organizations,
298808,Hip Hop Dance Club at University of Oregon,Flock Rock Crew,Independent Student Organization,Active,,CSI Registered Student Organizations,
298698,Hip-Hop Worldwide,HHWW,Hidden,Inactive,,CSI Registered Student Organizations,
298413,HOCKEY,HOCKEY,Default,Active,,Club Sports,
299158,Holden Center for Leadership & Community Engagement,Holden Center,Department/Non-Student Org,Active,https://holden.uoregon.edu/,Student Life,Departmental
298642,Hong Kong Student Association,HKSA,Tier 3 Student Organization,Active,https://linktr.ee/uo_hksa,ASUO Student Organizations,
298500,Honor Society of Friars,Friars,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298817,Housing Events Resource Office,HERO,Closed Branch Organizations,Inactive,,Student Life,
298870,Housing Front Desk,HFD,Closed Branch Organizations,Inactive,,Student Life,
298761,Housing Service Centers,HSC,Closed Branch Organizations,Inactive,,Student Life,
298657,HuaFeng Magazine,HuaFeng,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298471,Hui' O Hawai'i,Hawaii Club,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298525,IMPACT,IMPACT,Department Facilitated,Inactive,,CSI Registered Student Organizations,
298772,Industrial Designers Society of America - Student Chapter,IDSA - Student Chapter,Tier 2 Student Organization,Active,https://www.idsa.org/education/id-schools/university-oregon,ASUO Student Organizations,
298875,Innovation & Entrepreneurship Club,I&E Club,Closed Branch Organizations,Inactive,,Student Life,
298460,Interfraternity Council Executive Board,IFC Exec,Default,Active,,Fraternity & Sorority Life,
298569,International Business and Economics Club,IBEC,Tier 3 Student Organization,Active,https://blogs.uoregon.edu/uoibec/,ASUO Student Organizations,
298821,International Business Association,IBA,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298557,"International City/County Management Association, UO Chapter",ICMA UO,Hidden,Inactive,,CSI Registered Student Organizations,
298861,International Interior Design Association,IIDA,Hidden,Inactive,,CSI Registered Student Organizations,
298544,International Student Association,ISA,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298822,International Student Career Alliance,ISCA,Department/Non-Student Org,Active,,Student Life,
298658,International Studies Student Coalition,ISSC,Hidden,Inactive,,ASUO Student Organizations,
338469,iOS Development Club,iOS DC,Department Facilitated,Active,https://appledevelopmentcl.wixsite.com/uoiosclub,CSI Registered Student Organizations,Academic | Education
298404,Japanese Student Organization,JSO,Tier 3 Student Organization,Active,,ASUO Student Organizations,
304716,Jewish Law Student Association,JLSA,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298692,Jewish Student Union,JSU,Tier 1 Student Organization,Active,,ASUO Student Organizations,
341039,JHealth Pre-Health Society,JHealth ,Independent Student Organization,Active,https://olami.org/jhealth/,CSI Registered Student Organizations,Career Development | Education | International | Professional
298431,JIU JITSU,JIU JITSU CLUB,Default,Active,,Club Sports,
298819,Jordan Schnitzer Museum of Art Student Member Advocacy Council,JSMAC,Hidden,Inactive,https://jsma.uoregon.edu/JSMAC,ASUO Student Organizations,
298408,Journal of Environmental Law and Litigation,JELL,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298493,Journalist/Photographer Exploration Group,J.P.E.G.,Tier 1 Student Organization,Active,http://uojpeg.org,ASUO Student Organizations,
343432,JStreetU ,,Independent Student Organization,Active,https://jstreet.org/j-street-u,CSI Registered Student Organizations,Human Rights | International | Political | Social Justice
298793,Junior Greek Council,JGC,Hidden,Inactive,,Fraternity & Sorority Life,
369458,Just1Mike ,,Independent Student Organization,Active,https://www.just1mike.org,CSI Registered Student Organizations,Service | Service Learning | Volunteer
298882,Justice Bean Hall,JBH,Closed Branch Organizations,Inactive,,Student Life,
298683,K.aire,K.aire,Tier 3 Student Organization,Active,https://www.tiktok.com/@k.aire?is_from_webapp=1&sender_device=pc,ASUO Student Organizations,
298682,Kalapuya Ilihi Hall,KIH,Closed Branch Organizations,Inactive,,Student Life,
298504,Kappa Alpha Theta,Theta,Default,Active,,Fraternity & Sorority Life,
298530,Kappa Delta (Alpha Lambda),KayDee,Default,Active,http://uoregon.kappadelta.org,Fraternity & Sorority Life,
298886,Kappa Delta Chi,KDChi,Hidden,Inactive,,Fraternity & Sorority Life,
298547,Kappa Kappa Gamma,KKG,Default,Active,https://uoregon.kappa.org/,Fraternity & Sorority Life,
298465,Kappa Sigma,KE,Hidden,Inactive,,Fraternity & Sorority Life,
355546,KENDO,,Default,Active,https://blogs.uoregon.edu/kendo/,Club Sports,
298778,Kitchen Sync Magazine,KSM,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298729,Korean at University of Oregon Buddy,KUO Buddy,Independent Student Organization,Inactive,https://www.facebook.com/groups/494655964652219/,CSI Registered Student Organizations,
356545,Korean Philanthropic Society,KPS,Independent Student Organization,Active,https://www.instagram.com/uo_kps/,CSI Registered Student Organizations,Cultural | Volunteer
298472,Korean Student Association,KSA,Tier 3 Student Organization,Active,,ASUO Student Organizations,
367711,K-Pop Club at UO,,Independent Student Organization,Active,https://linktr.ee/kpopclub_UO,CSI Registered Student Organizations,Media
298412,Kultura Pilipinas,KP,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298871,KWVA,KWVA,Department/Non-Student Org,Active,,Student Life,
298653,LACROSSE-Men's,LACROSSE-Men's,Default,Active,,Club Sports,
298583,LACROSSE-Women's,LACROSSE-Women's,Default,Active,,Club Sports,
298452,Lambda Chi Alpha,LXA,Default,Active,,Fraternity & Sorority Life,
298470,"Land, Air, Water",LAW,Tier 4 Student Organization,Active,http://pielc.org,ASUO Student Organizations,
298624,Latinx Law Student Association,LLSA,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298893,Latinx Male Alliance and Allies,LMAA,Tier 2 Student Organization,Active,https://linktr.ee/latinxmalealliance,ASUO Student Organizations,
331422,Law & Entrepreneurship Student Association,LESA,Tier 1 Student Organization,Active,,ASUO Student Organizations,Academic | Career Development | Education | Graduate  | Law | Professional
298453,Law of Intellectual Property,LIP,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298873,Law Registrar,Registrar,Closed Branch Organizations,Active,,Student Life,
325476,Leading Women of Tomorrow,LWT,Tier 1 Student Organization,Active,https://www.leadingwomenoftomorrow.com,ASUO Student Organizations,Career Development | Political | Professional | Social Justice
298508,"Lesbian, Gay, Bisexual, Trans, Queer Alliance",LGBTQA3,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298564,LGBTESSP,LGTESSP,Department/Non-Student Org,Active,,Student Life,
298678,Lions Club at University of Oregon,Lions @UO,Hidden,Inactive,,CSI Registered Student Organizations,
298852,LiveMove - University of Oregon Transportation and Livability Student Group,LiveMove,Department Facilitated,Active,https://livemove.org/,CSI Registered Student Organizations,
298700,Living-Learning Center,LLC,Closed Branch Organizations,Inactive,,Student Life,
298753,Lundquist Center for Entrepreneurship | MBA,LCE MBA,Closed Branch Organizations,Inactive,,Student Life,
298816,Lundquist College Career Services,Career Services,Closed Branch Organizations,Inactive,,Student Life,
298488,Lundquist College Undergraduate Programs,Undergraduate Programs,Closed Branch Organizations,Inactive,,Student Life,
343433,Magic the Gathering Club,MtG Club,Independent Student Organization,Active,[messaging-link] Registered Student Organizations,Recreational
298757,Maker Club,UOMC,Department Facilitated,Inactive,https://www.cs.uoregon.edu/groups/maker/,CSI Registered Student Organizations,
298862,Manga Club at UO,MAUO,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298497,Mecha ,,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298612,Medicine & Ministry,M&M,Tier 1 Student Organization,Active,,ASUO Student Organizations,
361402,Men’s Health Advocates ,MHA,Independent Student Organization,Active,,CSI Registered Student Organizations,Public Health | Service
367565,Mending Mindsets,,Independent Student Organization,Active,,CSI Registered Student Organizations,Cultural | Education | Public Health | Volunteer
298779,Mentor Program,Mentor Program,Closed Branch Organizations,Inactive,,Student Life,
298743,Middle Eastern and North African Student Alliance,MENASA,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298555,Mills International Center,MIC,Department/Non-Student Org,Active,,Student Life,
298419,Mind the Gap,MtG,Tier 3 Student Organization,Active,http://uomtg.com,ASUO Student Organizations,
334564,Minorities and Philosophy University of Oregon Chapter,MAP,Tier 1 Student Organization,Active,https://www.facebook.com/MAP-at-University-of-Oregon-108628097309696,ASUO Student Organizations,
298593,Minority Association for Pre-medical Students,MAPS,Tier 2 Student Organization,Active,,ASUO Student Organizations,
326810,Mirzakhani Society ,,Independent Student Organization,Frozen,,CSI Registered Student Organizations,Academic | Departmental | Education
298701,Mixed Student Union,MSU,Tier 2 Student Organization,Active,,ASUO Student Organizations,
315525,Moot Court,,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298473,Mortar Board Senior Honor Society,Mortar Board,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298792,Moss Street Children's Center,Moss Street,Department/Non-Student Org,Active,,Student Life,
298896,MOUNTAIN BIKING,MOUNTAIN BIKING,Default,Active,,Club Sports,
346789,MTNA Collegiate chapter at the University of Oregon,,Department Facilitated,Active,,CSI Registered Student Organizations,Academic | Career Development | Cultural | Education | Performing | Professional
361934,Mu Phi Epsilon- Nu Chapter,MPE,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298416,Multicultural Center,MCC,Hidden,Inactive,,Student Life,
298684,Multicultural Center (MCC),MCC,Department/Non-Student Org,Active,,Student Life,
298588,Multicultural Law Student Association,MLSA,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298724,Multi-Ethnic Student Alliance,MESA,Hidden,Inactive,,ASUO Student Organizations,
298676,Museum of Natural and Cultural History,MNCH Student Club,Tier 3 Student Organization,Active,https://mnch.uoregon.edu/learn/mnch-student-club,ASUO Student Organizations,
298475,Music and Concerts Team,MAC,Student Activities Board,Active,https://emu.uoregon.edu/csi,CSI Registered Student Organizations,
298853,Music Industry Collective,The MIC,Tier 1 Student Organization,Active,http://www.theuomic.com,ASUO Student Organizations,
334565,Music Producer Collective,MPC,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298406,Muslim Student Association,MSA,Tier 4 Student Organization,Active,http://instagram.com/uo_msa,ASUO Student Organizations,
332076,Mustard Seed Project ,MSP ,Independent Student Organization,Active,https://www.mustardproject.org/,CSI Registered Student Organizations,Human Rights | Poverty Alleviation | Service | Volunteer
298559,National Association for Music Education,NAfME,Tier 2 Student Organization,Active,https://nafme.org/,ASUO Student Organizations,
369336,National Association of Black Journalists,NABJ,Department Facilitated,Active,www.wethecookout.com,CSI Registered Student Organizations,Career Development | Cultural | Departmental | Education | Multicultural | Social Justice
298789,National Lawyers Guild - UO Chapter,NLG,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298742,National Residence Hall Honorary,NRHH,Default,Active,,Student Life,
298517,National Society of Collegiate Scholars,NSCS,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298425,National Society of Leadership and Success (Sigma Alpha Pi),NSLS,Tier 1 Student Organization,Active,https://www.nsls.org/,ASUO Student Organizations,
298566,National Student Speech Language Hearing Association- University of Oregon Chapter,NSSLHA,Tier 2 Student Organization,Active,https://www.nsslha.org/,ASUO Student Organizations,
298518,Native American Law Students Association,NALSA,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298549,Native American Student Union,NASU,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298433,Net Impact Undergraduate Chapter,NIUG,Tier 4 Student Organization,Active,,ASUO Student Organizations,
368105,Neurodiversity Alliance at UO,NAU,Independent Student Organization,Active,Discord Link: [messaging-link] Registered Student Organizations,Academic | Career Development
298809,No Lost Generation UO,NLG,Hidden,Inactive,https://nlgoregon.weebly.com/,ASUO Student Organizations,
298532,Nontraditional Student Union,NSU,Tier 3 Student Organization,Active,https://teams.microsoft.com/l/team/19%3aVNEqJRT_Ww5-bzt-rzQfCkIeHlp9vVfZ0mn-QVkw0Tc1%40thread.tacv2/conversations?groupId=0cb6762b-afe7-4936-8299-0984b09cc8fc&tenantId=8f0b198f-f447-4cfe-ba03-526b46c661f8,ASUO Student Organizations,
298708,NORDIC SKI CLUB,NORDIC SKI,Hidden,Inactive,,Club Sports,
298769,O Heroes,O Heroes,Closed Branch Organizations,Inactive,,Student Life,
298738,Office of Major Student Events,Major Student Events,Hidden,Active,,Student Life,
298855,Office of the Dean of Students,DOS,Department/Non-Student Org,Active,,Student Life,
298668,On The Rocks,OTR,Independent Student Organization,Active,,CSI Registered Student Organizations,
298785,Operation Period,No,Independent Student Organization,Active,,CSI Registered Student Organizations,
349794,Operation Smile University of Oregon,OP Smile,Tier 1 Student Organization,Active,https://secure.operationsmile.org/,ASUO Student Organizations,International | Public Health | Service | Volunteer
298786,Operations and Business Analytics Club formerly BOTA,BOTA,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298456,Order of Omega,OOM,Hidden,Inactive,,Fraternity & Sorority Life,
354795,Oregon Athletic Bands,,Department/Non-Student Org,Active,,Student Life,
298562,Oregon Ballroom Dance Club,OBDC,Tier 3 Student Organization,Active,,ASUO Student Organizations,
332936,Oregon Blockchain Group,Oregon Blockchain,Independent Student Organization,Active,https://www.oregonblockchain.org/,CSI Registered Student Organizations,Academic | Career Development | Professional
298620,Oregon Consulting Group,OCG,Closed Branch Organizations,Inactive,,Student Life,
347714,Oregon Criminal Defense Law Student Association,OCDLSA,Tier 1 Student Organization,Active,,ASUO Student Organizations,Career Development | Law | Professional | Social Justice
298751,Oregon Law - Academic Affairs,Academic Affairs,Closed Branch Organizations,Inactive,,Student Life,
298784,Oregon Law - Conflict and Dispute Resolution Master's Program,CRES,Default,Active,http://conflict.uoregon.edu,Student Life,
298755,Oregon Law - Information Technology,LawIT,Closed Branch Organizations,Inactive,,Student Life,
298780,Oregon Law - LL.M.,LL.M. Program,Closed Branch Organizations,Active,,Student Life,
298775,Oregon Law - Student Affairs,Student Affairs,Closed Branch Organizations,Active,,Student Life,
298799,Oregon Law - Undergraduate Legal Studies,Undergraduate Legal Studies,Closed Branch Organizations,Active,,Student Life,
298803,Oregon Law - Wayne Morse Center for Law and Politics,Wayne Morse Center,Closed Branch Organizations,Active,,Student Life,
298669,Oregon Law Review,OLR,Tier 2 Student Organization,Active,https://law.uoregon.edu/life-law/student-organizations-journals/oregon-law-review,ASUO Student Organizations,
298758,Oregon Law Student Animal Legal Defense Fund,Oregon Law SALDF,Closed Branch Organizations,Active,,Student Life,
298867,Oregon Law Student's Public Interest Fund,OLSPIF,Closed Branch Organizations,Active,,Student Life,
369758,Oregon Law Technology Club,OLTC,Department Facilitated,Active,,CSI Registered Student Organizations,Academic | Alumni Associations | Career Development | Education | Law | Professional
298646,Oregon Life,Oregon Life,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298455,Oregon Marine Student Association,OMSA,Tier 3 Student Organization,Active,https://oimb.uoregon.edu/,ASUO Student Organizations,
298714,Oregon MBA Student Association,OMBASA,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298847,Oregon Mindfulness,OM,Independent Student Organization,Active,,CSI Registered Student Organizations,
298519,Oregon Review of International Law,ORIL,Tier 2 Student Organization,Active,,ASUO Student Organizations,
323916,Oregon Student Association,OSA,UO Affiliated Organization,Active,http://www.orstudents.org/,Student Life,
298545,Oregon Voice Magazine,OV,Tier 3 Student Organization,Active,http://issuu.com/ovmag,ASUO Student Organizations,
323917,OSPIRG Student,OSPIRG,UO Affiliated Organization,Active,https://ospirgstudents.org/chapters/uo/,Student Life,
298732,Our Revolution,UOS4OR,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
331290,Out in STEM,OSTEM,Independent Student Organization,Active,[messaging-link] Registered Student Organizations,Academic | LGBTQAI+
298590,OUTLaws- LGBTQA Student Group,OUTLaws,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298854,Pacific Islanders Club,PIC,Hidden,Frozen,,ASUO Student Organizations,
298585,PandaTroupe,Panda,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298445,Panhellenic Council,PHC,Default,Active,,Fraternity & Sorority Life,
298869,Persian Student Association,PSA,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298552,Phi Alpha Delta Williams Chapter,PAD,Hidden,Inactive,,ASUO Student Organizations,
352526,Phi Delta Theta,,Default,Active,,Fraternity & Sorority Life,
298509,Phi Gamma Delta,Fiji,Default,Active,,Fraternity & Sorority Life,
298409,Phi Kappa Psi,Phi Psi,Default,Active,,Fraternity & Sorority Life,
298423,Philosophy Club,Philosophy Club,Hidden,Inactive,,ASUO Student Organizations,
298551,Physicists for Advancing Gender Equity in Science,PAGES,Department Facilitated,Active,,CSI Registered Student Organizations,
298582,Pi Beta Phi,Pi Phi,Default,Active,,Fraternity & Sorority Life,
298679,Pi Kappa Alpha,PIKE,Default,Active,,Fraternity & Sorority Life,
298615,Pi Kappa Phi,Pi Kapp,Default,Active,,Fraternity & Sorority Life,
342520,Pickleball Club at University of Oregon,Pickleball Club,Independent Student Organization,Active,https://groupme.com/join_group/71172231/Wmkfz2Px,CSI Registered Student Organizations,Co-Ed Sports | Men's Sports | Recreational | Women's Sports
298417,Pocket Playhouse,Pocket,Tier 3 Student Organization,Active,,ASUO Student Organizations,
331434,Post Baccalaureate Pre Medicine,Post Bacc Pre-Med (PBPM),Independent Student Organization,Active,,CSI Registered Student Organizations,Academic | Career Development | Departmental | Professional | Public Health
355547,POWERLIFTING,,Default,Active,,Club Sports,
298736,PPPM Peer Exchange,PE,Hidden,Inactive,,CSI Registered Student Organizations,
324810,Pre-Athletic Training and Sports Medicine Club,Pre-AT and/or Sports Med,Independent Student Organization,Active,,CSI Registered Student Organizations,Academic | Career Development | Education | Professional
298407,PrePharmacy Club,PrePharm,Hidden,Inactive,,ASUO Student Organizations,
298842,Pre-Student Osteopathic Medicine Association,Pre-SOMA,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298697,Pre-Veterinary Medical Association,PVMA,Independent Student Organization,Active,,CSI Registered Student Organizations,
298763,Project Pengyou,ACCA,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298420,Psi Chi,Psi Chi,Tier 2 Student Organization,Active,https://blogs.uoregon.edu/psichi/,ASUO Student Organizations,
298458,Public Relations Student Society of America,PRSSA,Tier 3 Student Organization,Active,https://blogs.uoregon.edu/prssa/,ASUO Student Organizations,
325481,Quantastic Physics,,Tier 1 Student Organization,Active,,ASUO Student Organizations,Academic | Career Development
298438,Queer Ally Coalition,QAC,Department/Non-Student Org,Active,,Student Life,
298440,"Queer Media Association, The University of Oregon Chapter of the National Gay Lesbian Journalist Association",QMA,Department Facilitated,Inactive,,CSI Registered Student Organizations,
298665,"Queer, Trans & Intersex Students of Color",QTISOC,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298637,Radical Organizing and Activism Resource (ROAR) Center ,ROAR,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298652,RANGER CHALLENGE,RANGER CHALLENGE,Hidden,Inactive,,Club Sports,
298851,Reacting to the Past Club,RTTP Club,Independent Student Organization,Active,,CSI Registered Student Organizations,
298890,Real Life at UO,RLUO,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298609,Rehearsals for Life,RfL,Department Facilitated,Active,https://dos.uoregon.edu/rfl,CSI Registered Student Organizations,
298592,Relief International,RLF.INTL,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298741,Residence Hall Association,RHA,Default,Active,https://blogs.uoregon.edu/residencehallassociation/,Student Life,Student Government
298454,Residence Life - Student Leader Resources,RL - SLR,Closed Branch Organizations,Inactive,,Student Life,Academic Residential Community | Residence Halls
298699,Riley Hall,RH,Closed Branch Organizations,Inactive,,Student Life,
298773,Robotics Club,RBC,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
