Organization ID,Organization Name,Short Name,Organization Type,Status,Website,Parent Organization,Categories
298499,Romance Languages Graduate Student Association,RLGSA,Tier 1 Student Organization,Active,https://rlgsa.home.blog/,ASUO Student Organizations,
298617,ROWING,ROWING,Default,Active,,Club Sports,
298643,RUGBY-Men's,RUGBY-Men's,Default,Active,,Club Sports,
298610,RUGBY-Women's,RUGBY-Women's,Default,Active,https://uodirtyducksrugby.weebly.com/,Club Sports,
298482,RUNNING,RUNNING,Default,Active,http://uorunning.com/wp,Club Sports,
298507,Rural Health Club,RHC,Independent Student Organization,Active,,CSI Registered Student Organizations,
298598,SAILING,SAILING,Default,Active,,Club Sports,
298702,Saudi Student Association,SSA,Tier 4 Student Organization,Active,,ASUO Student Organizations,
298813,School of Accounting,Accounting,Closed Branch Organizations,Inactive,,Student Life,
349135,Science of the Good Life - Positive Psychology Club,PPC,Independent Student Organization,Active,,CSI Registered Student Organizations,Academic | Education
333416,Scientific Research Society,SRS,Independent Student Organization,Active,https://join.slack.com/t/biologicalsci-hxp8638/shared_invite/zt-ly3yhho0-K2~1tjPx3xCBbwT567vpgw,CSI Registered Student Organizations,Academic | Career Development | Education
298835,Sexual Wellness Advocacy Team,S.W.A.T.,Department/Non-Student Org,Active,,Student Life,
298670,SHAC (Student Health Advisory Committee),SHAC,Department Facilitated,Active,,CSI Registered Student Organizations,
350858,She's the First,STF,Independent Student Organization,Inactive,https://shesthefirst.org/,CSI Registered Student Organizations,Academic | Human Rights | Service | Volunteer
298845,Side-by-Side,SxS,Department Facilitated,Inactive,,CSI Registered Student Organizations,
298570,Sigma Alpha Epsilon,SAE,Hidden,Inactive,,Fraternity & Sorority Life,
298797,Sigma Alpha Mu,SAM,Default,Active,,Fraternity & Sorority Life,
298608,Sigma Chi,EX,Default,Active,,Fraternity & Sorority Life,
298631,Sigma Kappa,SK,Default,Active,http://uoregon.sigmakappa.org/,Fraternity & Sorority Life,
298448,Sigma Lambda Beta,SLB,Default,Active,,Fraternity & Sorority Life,
298468,Sigma Mu Omega,Sigma,Default,Active,,Fraternity & Sorority Life,
298418,Sigma Nu,Sigma Nu,Default,Active,,Fraternity & Sorority Life,
298556,Sigma Phi Epsilon,Sigep,Hidden,Inactive,,Fraternity & Sorority Life,
298516,Sigma Pi,Sigma Pi,Hidden,Inactive,,Fraternity & Sorority Life,
298629,Sigma Tau Delta,ATP,Tier 2 Student Organization,Active,http://uosigmataudelta.weebly.com/,ASUO Student Organizations,
298827,SKY@UO,SKY@UO,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298558,SNOW,SNOWBOARDING,Default,Active,,Club Sports,
298576,SOCCER-Men's,MEN'S SOCCER,Default,Active,,Club Sports,
298484,SOCCER-Women's,Women's Soccer,Default,Active,,Club Sports,
329971,Society for Ecological Restoration Student Association at University of Oregon,SER,Independent Student Organization,Active,http://blogs.uoregon.edu/uoser,CSI Registered Student Organizations,Environment | Professional
298655,Society for International Security,SIS,Closed Branch Organizations,Active,,Student Life,
298857,Society for Music Scholarship,THEME,Hidden,Inactive,,CSI Registered Student Organizations,
298872,Society for the Advancement of Chicanos/Hispanics and Native Americans in Science at UO,SACNAS at UO,Tier 2 Student Organization,Active,http://uosacnas.uoregon.edu,ASUO Student Organizations,
367175,Society of Ecological Restoration- UO Chapter,SERUO,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298812,Society of Physics Graduate Students,SPGS,Department Facilitated,Active,,CSI Registered Student Organizations,
331625,Sociology Club,,Independent Student Organization,Active,,CSI Registered Student Organizations,Academic | Career Development | Departmental | Event Programming
298492,SOFTBALL,SOFTBALL CLUB,Default,Active,,Club Sports,
298622,South Asian Cultural Alliance (formerly SIS) ,SIS,Tier 4 Student Organization,Active,https://pages.uoregon.edu/sis/,ASUO Student Organizations,
298725,Southeast Asian Student Alliance,SEASA,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298635,Spikeball Roundnet Club at the University of Oregon,Spikeball at UO,Independent Student Organization,Active,,CSI Registered Student Organizations,
298550,Sports and Entertainment Law Forum,SELF,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298449,SQUASH CLUB,SQUASH,Hidden,Inactive,,Club Sports,
334384,Star Wars Club at UO,SW at UO,Independent Student Organization,Active,[messaging-link] Registered Student Organizations,Media
298727,StitchMasters,StitchMasters,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298515,Student Activities Board,SAB,Student Activities Board,Active,https://emu.uoregon.edu/csi,CSI Registered Student Organizations,
333076,Student Advocacy Program,SAP,Student Government ,Active,https://asuo.uoregon.edu/advocacy,ASUO Student Organizations,
303917,Student Alumni Leadership,SAL,Department/Non-Student Org,Active,http://uoalumni.com/saa,Student Life,
298467,Student Bar Association of University of Oregon,SBA,Tier 4 Student Organization,Active,http://oregonlawsba.com,ASUO Student Organizations,
298765,Student Community Organization ,SCO,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298837,Student Conflict Resolution Center (SCRC),SCRC,Department/Non-Student Org,Active,,Student Life,
298825,Student Employment Enhancement,SEE,Department/Non-Student Org,Active,,Student Life,
298553,Student Government Engagement and Success,SGES,Student Government ,Active,,ASUO Student Organizations,
298848,Student Homelessness Initiative,SHI,Hidden,Inactive,,CSI Registered Student Organizations,
298580,Student Insurgent,SI,Tier 4 Student Organization,Active,https://studentinsurgent.org,ASUO Student Organizations,
224750,Student Life,,Branch,Active,,,
298747,Student Life Emerging Leaders,Emerging Leaders,Hidden,Active,,Student Life,
298627,Student Org Advisor Center,SOAC,Hidden,Frozen,,ASUO Student Organizations,
298660,Student Organization Leadership Support ,SOLS,Student Government ,Active,,ASUO Student Organizations,
298833,Student Orientation Staff Resources,SOSR,Closed Branch Organizations,Active,,Student Life,
338354,Student Parent Child Subsidy,,Default,Active,,Student Life,
298811,Student Suicide Prevention Team,SSPT,Closed Branch Organizations,Active,,Student Life,
298503,Student Sustainability Center,Student Sustainability Center,Department/Non-Student Org,Active,,Student Life,
298752,Student-Athlete Advisory Committee,SAAC,Closed Branch Organizations,Inactive,,Student Life,
301976,Students Against Child Abuse,SACA,Department Facilitated,Active,https://blogs.uoregon.edu/ninetybythirty/,CSI Registered Student Organizations,Departmental | Education | Event Programming | Human Rights | Media | Professional | Public Health | Service | Social Justice | Volunteer | Youth and Families
357934,Students Demand Action- UO,,Independent Student Organization,Active,,CSI Registered Student Organizations,Event Programming | Political | Public Health | Social Justice | Volunteer | Youth and Families
298814,Students Engaged in Dialogue and Discourse,SEDD,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298688,Students for Choice,S4C,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298639,Students for Criminal Justice,UO CJN,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298623,Students for Global Health,SGH,Tier 2 Student Organization,Active,https://www.uoglobalhealth.com/,ASUO Student Organizations,
302204,Students for Indigenous Rights and Environmental Justice in Bolivia,SIREJ,Department Facilitated,Active,https://www.sirejbolivia.org,CSI Registered Student Organizations,Cultural | Education | Environment | Human Rights | International | Social Justice
346030,Students for Labor Union Growth,SLUG,Department Facilitated,Active,,CSI Registered Student Organizations,Career Development | Human Rights | Law | Political | Poverty Alleviation | Service | Social Justice | Volunteer
302726,Students for Revitalizing Indigenous Languages,SRIL,Independent Student Organization,Inactive,,CSI Registered Student Organizations,Academic
298846,Students for Sensible Drug Policy,SSDP,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
363041,Students of Eugene Bird Society,Bird Society (SoEBS),Independent Student Organization,Active,,CSI Registered Student Organizations,Education | Environment
298834,Students United for Palestinian Equal Rights,SUPER,Tier 2 Student Organization,Active,,ASUO Student Organizations,
305922,Substance Abuse Prevention Peer Educators,SAP Peer,Department/Non-Student Org,Active,https://dos.uoregon.edu/aod,Student Life,
298754,Supporting the Advancement of Diversity in Design,STAnDD,Department Facilitated,Inactive,,CSI Registered Student Organizations,
298716,Sustainability in Fashion,SF,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298414,SWIM,SWIM CLUB,Default,Active,,Club Sports,
315494,Synapse National University of Oregon Chapter,Synapse,Independent Student Organization,Active,http://uosynapse.com,CSI Registered Student Organizations,Career Development | Public Health | Service | Volunteer
298494,TABLE TENNIS,TABLE TENNIS,Default,Active,,Club Sports,
298737,TAEKWONDO CLUB,TAEKWONDO,Hidden,Inactive,,Club Sports,
298421,Taiwanese Student Association,TWSA,Tier 3 Student Organization,Active,,ASUO Student Organizations,
363013,Taking Up Space,TUS,Department Facilitated,Active,,CSI Registered Student Organizations,Career Development | Multicultural
298720,TAMID Group at Oregon,TAMID,Tier 1 Student Organization,Active,,ASUO Student Organizations,
346580,Taylor Swift Society,TSS,Tier 1 Student Organization,Active,,ASUO Student Organizations,Cultural | Media
298575,TENNIS,TENNIS CLUB,Default,Active,https://uoclubtennis.weebly.com,Club Sports,
298767,Thai Student Association,TSA,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298568,The Dean's Council for Inter Club Coordination,DCICC,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298514,The Duckout Organization,DUCKOUT,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298442,The Green Club,TGC,Hidden,Inactive,,CSI Registered Student Organizations,
359455,The Rad Fat People,TRFP,Independent Student Organization,Frozen,https://www.instagram.com/radfatpeople/,CSI Registered Student Organizations,Academic | Human Rights | Social Justice
298824,The Synapse,UOS,Independent Student Organization,Active,,CSI Registered Student Organizations,
298709,The Thomistic Institute,Thomistic Institute,Hidden,Inactive,,CSI Registered Student Organizations,
330286,Theme Park Club,TPC,Independent Student Organization,Active,[messaging-link] Registered Student Organizations,Career Development | Education | Media
298512,Theta Chi,Theta Chi,Default,Active,,Fraternity & Sorority Life,
354682,Thomistic Institute,TI,Independent Student Organization,Active,https://thomisticinstitute.org/campus-chapters/oregon,CSI Registered Student Organizations,Education | Faith Based/Religious/Spritual
367426,Tibetan Student Union,TSU,Independent Student Organization,Active,,CSI Registered Student Organizations,Cultural | Event Programming
298662,Toastmasters UO Chapter,TM,Tier 2 Student Organization,Active,https://uotoast.toastmastersclubs.org/,ASUO Student Organizations,
298836,Transfer Club at the University of Oregon,TC,Independent Student Organization,Active,https://linktr.ee/uotransfers,CSI Registered Student Organizations,
298625,TRIATHLON,TRIATHLON,Default,Active,,Club Sports,
298567,Turning Point USA,TPUSA,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298563,U R Awesome,URA,Hidden,Inactive,,ASUO Student Organizations,
298614,UCC Student Advisory Board,UCC SAB,Closed Branch Organizations,Inactive,,Student Life,
298717,Ukulele Orchestra at University of Oregon,Uke Orchestra at UO,Independent Student Organization,Active,,CSI Registered Student Organizations,
298667,ULTIMATE CLUB-Men's B TEAM,Ultimate (M) B-Team,Hidden,Inactive,,Club Sports,
298636,ULTIMATE-Men's,ULTIMATE (M)- ONEGO,Default,Active,,Club Sports,
298479,ULTIMATE-Women's,ULTIMATE (W) Fugue,Default,Active,,Club Sports,
298498,Unbound Journal,Unbound,Tier 1 Student Organization,Active,http://unboundjournal.wordpress.com,ASUO Student Organizations,
298572,Undergraduate Anthropology Club,UAC,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298740,Undergraduate Research Symposium,URS,Closed Branch Organizations,Inactive,,Student Life,Academic
334711,UNICEF at University of Oregon,UNICEF at UO,Independent Student Organization,Inactive,,CSI Registered Student Organizations,Human Rights | International | Poverty Alleviation | Public Health | Volunteer | Youth and Families
331766,United Nations Association at the University of Oregon,UNA at Oregon,Independent Student Organization,Active,,CSI Registered Student Organizations,Education | Environment | Human Rights | International | Law | Political | Poverty Alleviation | Service | Service Learning | Social Justice | Volunteer
298744,University Film Organization,UFO,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298790,University Housing - Academic Initiatives,UH - AI,Closed Branch Organizations,Active,,Student Life,
304736,University of Oregon ASTA Student Chapter,UOASTA,Department Facilitated,Active,,CSI Registered Student Organizations,Academic | Career Development | Education | Performing
298457,University of Oregon Beyond War Chapter,Beyond War,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298428,University of Oregon Circle K International,UO CKI,Hidden,Inactive,,ASUO Student Organizations,
298548,University of Oregon College Democrats,UO Dems,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298444,University of Oregon College Republicans,UOCR,Tier 2 Student Organization,Active,http://uocollegerepublicans.com,ASUO Student Organizations,
298798,University of Oregon Cybersecurity Club,UOSEC,Tier 2 Student Organization,Active,https://www.uosec.org,ASUO Student Organizations,
298651,University of Oregon Dance Marathon,UODM,Tier 2 Student Organization,Active,https://events.dancemarathon.com/index.cfm?fuseaction=donorDrive.event&eventID=4999,ASUO Student Organizations,
298461,University of Oregon Financial Management Association,UOFMA,Tier 1 Student Organization,Active,https://uofma.uoregon.edu,ASUO Student Organizations,
298891,University of Oregon Fine Arts Society,OFAS,Department Facilitated,Inactive,http://instagram.com/uofineartssociety,CSI Registered Student Organizations,
298849,University of Oregon Folklore Student Association,UOFSA,Hidden,Inactive,,CSI Registered Student Organizations,
302707,University of Oregon Model United Nations,UOMUN,Department Facilitated,Inactive,,CSI Registered Student Organizations,Academic | Cultural | Departmental | Education | Environment | Human Rights | International | Law | Political | Recreational | Social Justice | Student Government
298581,University of Oregon Organization Against Sexual Assault,UO OASA,Tier 4 Student Organization,Active,http://uooasa.weebly.com,ASUO Student Organizations,
298673,University of Oregon Pit Crew,Pit Crew,Tier 1 Student Organization,Active,https://linktr.ee/oregonpitcrew,ASUO Student Organizations,
298578,University of Oregon Pre-Dental Club,UO Pre-Dental Club,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298537,University of Oregon Rotaract,Rotaract,Tier 2 Student Organization,Active,https://rotaractuo.weebly.com/,ASUO Student Organizations,
298447,University of Oregon Sales Club,UO Sales,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298538,University of Oregon Salsa Libre,Salsa Libre,Tier 1 Student Organization,Frozen,,ASUO Student Organizations,
298796,University of Oregon Student Labor Action Project,SLAP,Hidden,Inactive,,ASUO Student Organizations,
298654,University of Oregon Tuba-Euphonium Ensemble,Teuph,Tier 2 Student Organization,Active,http://www.tubapeople.com/,ASUO Student Organizations,
298634,University of Oregon Undergraduate Law Association,UOULA,Tier 1 Student Organization,Active,https://www.uoula.org/,ASUO Student Organizations,
298892,University of Oregon Undergraduate Philosophical Society,UO Philosophy Club,Hidden,Inactive,,ASUO Student Organizations,
298511,University of Oregon Young Democratic Socialists,YDS,Hidden,Inactive,,ASUO Student Organizations,
301722,University Theatre,,Department/Non-Student Org,Active,https://blogs.uoregon.edu/theatre/,Student Life,Cultural | Performing
298469,UO Blood Drive Association,Blood Drive Club,Hidden,Frozen,,ASUO Student Organizations,
298466,UO Career Center,UO Career,Department/Non-Student Org,Active,,Student Life,
298597,UO Chapter of the American Society of Landscape Architects,UO ASLA,Tier 2 Student Organization,Active,https://blogs.uoregon.edu/uoasla/,ASUO Student Organizations,
346822,UO Chapter of the Hispanic Public Relations Association,Unidos at UO,Department Facilitated,Active,https://blogs.uoregon.edu/unidosatuo/,CSI Registered Student Organizations,Academic | Career Development | Cultural | Event Programming | International | Media | Multicultural | Professional | Service Learning
298877,UO Esports,UO Esports,Department/Non-Student Org,Active,,Student Life,
298703,UO Fandangueros,UO Fandangueros,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298446,UO Foreign Policy Forum (formerly Alexander Hamilton Society),FPF,Hidden,Inactive,,ASUO Student Organizations,
298745,UO Geology Club,UOGC,Tier 1 Student Organization,Active,https://forms.office.com/r/Vtsp1dj5WE,ASUO Student Organizations,
298728,UO Graduate Christian Fellowship,UOGCF,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298584,UO Hip Hop Team,HHT,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298820,UO ID Card Services,UOCard,Department/Non-Student Org,Active,https://emu.uoregon.edu/card,Student Life,
304717,UO JPEG,UOJPEG,Hidden,Inactive,,ASUO Student Organizations,
298633,UO Muxeres,Muxeres,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298721,UO Net Impact Chapter,Net Impact,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298726,UO Peacejam,UOPJ,Hidden,Inactive,,ASUO Student Organizations,
298696,UO Pre-Physical & Occupational Therapy Club,UOPPOTC,Tier 2 Student Organization,Active,,ASUO Student Organizations,
349637,UO Presents,,Department Facilitated,Active,,CSI Registered Student Organizations,Cultural | Media | Recreational
363421,UO Prison Education Program,PEP,Department/Non-Student Org,Active,https://prisoned.uoregon.edu/upcoming-courses/,Student Life,
298645,UO Real Estate Investment Group,UOREIG,Tier 2 Student Organization,Active,https://blogs.uoregon.edu/realestateinvestmentgroup/,ASUO Student Organizations,
298844,UO Slam Poetry,UOSP,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298437,UO Smash Club,UO Smash Club,Tier 2 Student Organization,Active,[messaging-link] Student Organizations,
298644,UO Social Media Club,UO SMC,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298523,UO Society of Physics Students,UO SPS,Hidden,Inactive,,ASUO Student Organizations,
298710,UO Spoon University,UOSU,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298594,UO Student Mental Health Advocates,SMHA,Hidden,Inactive,,ASUO Student Organizations,
298686,UO Students for Liberty,UO YAL,Hidden,Inactive,,ASUO Student Organizations,
298656,UO Test,UO Tes,Test Pages,Active,,ASUO Student Organizations,
321310,UO Test 2,,Test Pages,Active,http://asuo.uoregon.edu/finance,ASUO Student Organizations,
298546,UO Think.Play,UOTP,Tier 1 Student Organization,Active,,ASUO Student Organizations,
298880,UO Zero Waste,Zero Waste,Department/Non-Student Org,Active,,Student Life,
369057,UpBeat UO Tap Club,UpBeat UO,Department Facilitated,Active,,CSI Registered Student Organizations,Performing | Recreational
322274,Vendition Sales Society,VSS,Hidden,Inactive,https://www.venditionsalessociety.org/,CSI Registered Student Organizations,Career Development
298554,Veterans and Family Student Association,VFSA,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298432,Vietnamese Student Association,VSA,Tier 3 Student Organization,Active,http://vsa.uoregon.edu,ASUO Student Organizations,
298485,Visual Arts Committee,Arts,Student Activities Board,Active,,CSI Registered Student Organizations,
298495,VOLLEYBALL-Men's,VOLLEYBALL (M),Default,Active,,Club Sports,
298587,VOLLEYBALL-Women's,VOLLEYBALL (W),Default,Active,,Club Sports,
298704,Walton North Hall,WNH,Closed Branch Organizations,Inactive,,Student Life,
298719,Walton South Hall,WSH,Closed Branch Organizations,Inactive,,Student Life,
298685,Warsaw Sports Business Club,WSBC,Tier 2 Student Organization,Active,https://business.uoregon.edu/centers/warsaw/club,ASUO Student Organizations,
298502,WATER POLO-Men's,WATER POLO (M),Default,Active,,Club Sports,
298606,WATER POLO-Women's,WATER POLO (W),Default,Active,,Club Sports,
369358,WE the Ensemble,WTE,Independent Student Organization,Active,,CSI Registered Student Organizations,Education | Multicultural | Performing | Recreational | Service | Service Learning | Volunteer
298672,Webfoot Media,Webfoot,Hidden,Inactive,,CSI Registered Student Organizations,
298787,WEIGHTLIFTING,WEIGHTLIFTING,Default,Active,,Club Sports,
298722,West Coast Swing Club at the UO,UOWCSC,Tier 2 Student Organization,Active,,ASUO Student Organizations,
298800,Wishmakers on Campus Benefiting Make-A-Wish Foundation,Wishmakers on Campus,Independent Student Organization,Inactive,,CSI Registered Student Organizations,
298659,Women in Business,WIB,Tier 3 Student Organization,Active,https://www.uowomeninbusiness.com/,ASUO Student Organizations,
298750,Women in Computer Science,WiCS,Department Facilitated,Active,https://wicsuo.wixsite.com/uowics,CSI Registered Student Organizations,
298859,Women In Creative Industries,WICI,Independent Student Organization,Active,https://uowici.wixsite.com/wiciuo,CSI Registered Student Organizations,
298505,Women in Graduate Science,UOWGS,Tier 3 Student Organization,Active,https://blogs.uoregon.edu/uowgs/,ASUO Student Organizations,
351121,Women in Music,WIM,Independent Student Organization,Active,,CSI Registered Student Organizations,Academic | Education | Performing | Social Justice
338342,Women in PreHealth Science,WIPS,Independent Student Organization,Active,,CSI Registered Student Organizations,Academic | Alumni Associations | Career Development | Education | Faculty/Staff | Media
302680,Women in STEM,WIS,Independent Student Organization,Active,https://sites.google.com/view/uowomeninstem,CSI Registered Student Organizations,Academic | Career Development
369696,Women's Gender and Sexuality Studies Interest Collective,WGSS Interest Collective,Department Facilitated,Active,,CSI Registered Student Organizations,Academic | Departmental | Education | Human Rights | LGBTQAI+ | Political | Service | Social Justice
298487,Women's Law Forum,WLF,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298850,Womxn in Neuroscience,WiN,Hidden,Inactive,,CSI Registered Student Organizations,
298804,Womxn of Color Coalition,WOCC,Tier 3 Student Organization,Active,,ASUO Student Organizations,
298712,WRESTLING,WRESTLING,Default,Active,,Club Sports,
298541,WUSHU,WUSHU,Default,Active,,Club Sports,
298830,Young Democratic Socialists at UO,YDS @UO,Tier 2 Student Organization,Active,https://uoydsa.dsaeugene.org/,ASUO Student Organizations,
298671,Zeta Phi Beta Sorority Incorporated,ZPB,Hidden,Inactive,,Fraternity & Sorority Life,
